word,wikidata,type,translation,ref,variants,context
BRANOGENI,,http://www.wikidata.org/entity/Q79401991,"raven + he who is born of or son","McManus 1991,§6.9",[BRANOGENI],{string}
CUNAGUSSOS,,http://www.wikidata.org/entity/Q79401991,"hound, wolf + vigour","McManus 1991,§6.9",[CUNAGUSSOS],{string}
CATTUVVIRR,,http://www.wikidata.org/entity/Q79401991,"battle + man","McManus 1991,§6.9",[CATTUVVIRR],{string}
DOMNGEN,,http://www.wikidata.org/entity/Q79401991,"world + son","McManus 1991,§6.9",[DOMNGEN],{string}
GAMICUNAS,,http://www.wikidata.org/entity/Q79401991,"winter + wolf","McManus 1991,§6.9",[GAMICUNAS],{string}
IVACATTOS,,http://www.wikidata.org/entity/Q79401991,"yew + battle","McManus 1991,§6.9",[IVACATTOS],{string}
IVAGENI,,http://www.wikidata.org/entity/Q79401991,"yew + son","McManus 1991,§6.9",[IVAGENI],{string}
MEDDO,,http://www.wikidata.org/entity/Q79401991,"mead + son","McManus 1991,§6.9",[MEDDO|UGENI],{string}
VERGOSO,,http://www.wikidata.org/entity/Q79401991,"man + vigour","McManus 1991,§6.9",[VERGOSO],{string}
BODIBEVE,,http://www.wikidata.org/entity/Q79401991,"victory + living,alive","McManus 1991,§6.9",[BODIBEVE|BODDIB],{string}
BRANADDOV,,http://www.wikidata.org/entity/Q79401991,"raven + black","McManus 1991,§6.9",[BRANADDOV],{string}
VENDUBARI,,http://www.wikidata.org/entity/Q79401991,"top, head, hear of the head + fair","McManus 1991,§6.9",[VENDUBARI],{string}
BIVAIDONAS,,http://www.wikidata.org/entity/Q79401991,"alive + fire","McManus 1991,§6.9",[BIVAIDONAS],{string}
DOVAIDONA,,http://www.wikidata.org/entity/Q79401991,"black + fire","McManus 1991,§6.9",[DOVAIDONA],{string}
GLASICONAS,,http://www.wikidata.org/entity/Q79401991,"grey + wolf","McManus 1991,§6.9",[GLASICONAS],{string}
TRENACCATLO,,http://www.wikidata.org/entity/Q79401991,"strong + battle","McManus 1991,§6.9",[TRENACCATLO|TRENACATVS],{string}
VANDUBARI,,http://www.wikidata.org/entity/Q79401991,"fair + head","McManus 1991,§6.9",[VANDUBARI],{string}
DOVALESCI,,http://www.wikidata.org/entity/Q79401991,"black + sluggish","McManus 1991,§6.9",[DOVALESCI],{string}
AMMECATI,,http://www.wikidata.org/entity/Q79401991,"arround + battle","McManus 1991,§6.9",[AMMECATI|AMBICATOS|BICATOS],{string}
